714 4.87264e-07
716 7.68858e-07
718 1.53478e-06
720 1.62612e-06
722 6.14329e-07
724 7.64524e-07
726 4.77769e-07
728 4.45239e-07
730 3.34115e-07
732 4.8626e-07
734 3.98604e-07
736 7.92172e-07
738 3.20776e-07
740 6.19554e-07
742 5.79249e-07
744 5.91206e-07
746 3.57215e-07
748 5.9659e-07
750 9.16821e-07
752 5.5628e-07
754 9.76267e-07
756 6.18136e-07
758 3.8168e-07
760 5.88267e-07
762 4.12328e-07
764 5.51159e-07
766 9.54325e-07
768 5.25921e-07
770 6.92547e-07
772 6.99132e-07
774 8.18137e-07
776 5.45808e-07
778 1.80743e-06
780 2.88041e-06
782 1.04666e-06
784 1.11408e-06
786 7.84599e-07
788 7.73476e-07
790 6.24292e-07
792 6.2416e-07
794 6.10591e-07
796 7.88643e-07
798 4.99572e-07
800 6.0621e-07
802 7.43756e-07
804 6.17661e-07
806 6.19384e-07
808 5.49134e-07
810 9.05917e-07
812 7.96068e-07
814 1.49145e-06
816 4.35802e-07
818 7.73568e-07
820 4.4793e-07
822 8.30129e-07
824 6.13124e-07
826 1.31884e-06
828 5.27836e-07
830 1.03297e-06
832 8.99984e-07
834 9.07154e-07
836 8.10288e-07
838 2.0941e-06
840 5.35374e-07
842 1.21069e-06
844 1.75027e-06
846 1.03624e-06
848 7.18852e-07
850 7.30434e-07
852 4.92146e-07
854 8.26155e-07
856 6.09292e-07
858 5.87636e-07
860 3.87544e-07
862 8.9973e-07
864 6.4721e-07
866 8.70088e-07
868 4.58601e-07
870 9.12953e-07
872 4.14947e-07
874 1.6321e-06
876 8.80341e-07
878 9.18723e-07
880 3.47968e-07
882 9.00607e-07
884 4.80146e-07
886 9.37645e-07
888 7.13294e-07
890 7.70167e-07
892 8.00714e-07
894 7.58301e-07
896 5.45188e-07
898 1.11087e-06
900 6.88356e-06
902 1.49516e-06
904 1.2035e-06
906 9.4263e-07
908 7.612e-07
910 7.04511e-07
912 5.02923e-07
914 7.70294e-07
916 6.12908e-07
918 5.67876e-07
920 3.39143e-07
922 7.45432e-07
924 4.61377e-07
926 5.92794e-07
928 6.11261e-07
930 5.57401e-07
932 5.63952e-07
934 8.91018e-07
936 6.75598e-07
938 7.82301e-07
940 6.48258e-07
942 4.39755e-07
944 6.50252e-07
946 6.91215e-07
948 6.70351e-07
950 5.23549e-07
952 9.0871e-07
954 5.3171e-07
956 6.3168e-07
958 5.56221e-07
960 1.13505e-06
962 8.6226e-07
964 1.25733e-06
966 4.4841e-07
968 5.56127e-07
970 4.45258e-07
972 6.49009e-07
974 5.96575e-07
976 6.49811e-07
978 3.095e-07
980 5.9303e-07
982 6.88516e-07
984 5.12372e-07
986 3.75882e-07
988 4.9387e-07
990 4.84692e-07
992 4.30855e-07
994 7.35037e-07
996 3.89796e-07
998 2.01222e-07
1000 4.20818e-07
1002 6.20856e-07
1004 1.42226e-06
1006 6.10578e-07
1008 3.57324e-07
1010 3.15857e-07
1012 3.94923e-07
1014 2.62622e-07
1016 3.36444e-07
1018 7.14687e-07
1020 1.53531e-06
1022 5.86044e-07
1024 1.78709e-05
1026 3.01201e-07
1028 9.36605e-07
1030 3.62846e-07
1032 7.55197e-07
1034 3.30283e-07
1036 8.5275e-07
1038 5.01816e-07
1040 6.84056e-07
1042 8.20477e-07
1044 5.20048e-07
1046 3.25146e-07
1048 6.35382e-07
1050 4.31292e-07
1052 4.56642e-07
1054 5.99453e-07
1056 5.40986e-07
1058 4.85358e-07
1060 5.16678e-07
1062 8.91442e-07
1064 7.89746e-07
1066 5.13703e-07
1068 4.62314e-07
1070 3.15391e-07
1072 3.5269e-07
1074 3.1861e-07
1076 4.2659e-07
1078 7.2786e-07
1080 8.89144e-07
1082 4.85111e-07
1084 9.26183e-07
1086 3.19938e-07
1088 1.03353e-06
1090 4.78665e-07
1092 2.23425e-07
1094 4.96261e-07
1096 3.91938e-07
1098 4.89652e-07
1100 4.13286e-07
1102 9.33218e-07
1104 3.55113e-07
1106 5.22568e-07
1108 3.35328e-07
1110 4.65131e-07
1112 3.56543e-07
1114 1.04155e-06
1116 2.95497e-07
1118 4.7937e-07
1120 5.9397e-07
1122 4.56945e-07
1124 5.69552e-07
1126 8.95353e-07
1128 3.48908e-07
1130 3.41765e-07
1132 4.54925e-07
1134 5.47237e-07
1136 6.4964e-07
1138 1.50472e-06
1140 5.48972e-06
1142 1.60988e-06
1144 1.22327e-06
1146 5.54582e-07
1148 5.13187e-07
1150 6.26592e-07
1152 5.37668e-07
1154 4.42734e-07
1156 3.78688e-07
1158 4.93382e-07
1160 4.75969e-07
1162 8.71601e-07
1164 4.07168e-07
1166 4.14621e-07
1168 2.8806e-07
1170 5.33033e-07
1172 3.63985e-07
1174 8.35334e-07
1176 3.15619e-07
1178 5.94547e-07
1180 4.16656e-07
1182 2.48922e-07
1184 3.7363e-07
1186 1.00425e-06
1188 8.46725e-07
1190 4.34473e-07
1192 2.76845e-07
1194 4.54812e-07
1196 4.93327e-07
1198 6.64121e-07
1200 6.5801e-07
1202 3.25176e-07
1204 1.22703e-06
1206 3.56415e-07
1208 3.7471e-07
1210 6.55342e-07
1212 5.27691e-07
1214 3.43617e-07
1216 3.20165e-07
1218 4.50933e-07
1220 3.65814e-07
1222 6.39384e-07
1224 5.30243e-07
1226 3.01959e-07
1228 2.89604e-07
1230 5.24583e-07
1232 3.483e-07
1234 6.65808e-07
1236 5.52413e-07
1238 4.18896e-07
1240 5.91884e-07
1242 3.10736e-07
1244 2.79477e-07
1246 4.64882e-07
1248 4.04593e-07
1250 1.35224e-06
1252 3.07247e-07
1254 5.35358e-07
1256 5.35745e-07
1258 1.07778e-06
1260 1.53788e-06
1262 5.10286e-07
1264 6.0425e-07
1266 5.36169e-07
1268 6.17108e-07
1270 5.20308e-07
1272 3.12112e-07
1274 6.28594e-07
1276 6.22428e-07
1278 2.67486e-07
1280 5.29459e-07
1282 7.71722e-07
1284 4.97838e-07
1286 3.98759e-07
1288 5.18837e-07
1290 3.46988e-07
1292 5.24615e-07
1294 7.1702e-07
1296 5.17015e-07
1298 5.6802e-07
1300 7.99766e-07
1302 4.16711e-07
1304 4.67654e-07
1306 4.00242e-07
1308 5.15425e-07
1310 3.49129e-07
1312 1.09199e-06
1314 6.79061e-07
1316 5.95025e-07
1318 7.4196e-07
1320 8.79634e-07
1322 3.9353e-07
1324 5.8524e-07
1326 1.80264e-07
1328 6.06365e-07
1330 2.81206e-07
1332 5.37199e-07
1334 4.14336e-07
1336 7.61413e-07
1338 1.11151e-06
1340 6.65083e-07
1342 8.65025e-07
1344 4.71365e-07
1346 5.79321e-07
1348 4.83317e-07
1350 3.77718e-07
1352 4.79394e-07
1354 3.83004e-07
1356 3.7496e-07
1358 5.4734e-07
1360 4.97634e-07
1362 4.57797e-07
1364 5.21501e-07
1366 5.03509e-07
1368 5.2569e-07
1370 5.68183e-07
1372 6.19118e-07
1374 8.69699e-07
1376 1.02999e-06
1378 1.35402e-06
1380 4.18486e-06
1382 1.48859e-06
1384 9.02664e-07
1386 4.03374e-07
1388 5.28798e-07
1390 5.37757e-07
1392 5.57033e-07
1394 5.28374e-07
1396 5.0816e-07
1398 3.33234e-07
1400 6.87632e-07
1402 5.67361e-07
1404 4.14825e-07
1406 2.58806e-07
1408 4.00326e-07
1410 5.20499e-07
1412 3.321e-07
1414 5.89616e-07
1416 4.01026e-07
1418 4.03684e-07
1420 7.69297e-07
1422 3.6709e-07
1424 2.98984e-07
1426 3.40845e-07
1428 4.39369e-07
1430 4.31671e-07
1432 4.16238e-07
1434 3.86397e-07
1436 7.79748e-07
1438 1.89989e-06
1440 5.18156e-07
1442 5.02607e-07
1444 6.22868e-07
1446 4.85622e-07
1448 4.51978e-07
1450 3.11923e-07
1452 2.79498e-07
1454 4.631e-07
1456 5.21961e-07
1458 6.35983e-07
1460 5.56285e-07
1462 8.15648e-07
1464 4.04083e-07
1466 5.12707e-07
1468 7.11328e-07
1470 3.72026e-07
1472 4.82745e-07
1474 5.95169e-07
1476 3.94336e-07
1478 6.67737e-07
1480 5.14866e-07
1482 3.93921e-07
1484 4.59329e-07
1486 2.40206e-07
1488 5.26474e-07
1490 3.91654e-07
1492 5.78222e-07
1494 4.72155e-07
1496 8.83198e-07
1498 9.93428e-07
1500 3.50994e-06
1502 1.3214e-06
1504 6.64596e-07
1506 7.01613e-07
1508 5.45836e-07
1510 5.46837e-07
1512 5.25737e-07
1514 5.68032e-07
1516 4.29927e-07
1518 4.19411e-07
1520 5.49092e-07
1522 6.01076e-07
1524 6.28962e-07
1526 5.04487e-07
1528 4.41057e-07
1530 5.6128e-07
1532 5.32587e-07
1534 5.15681e-07
1536 1.63086e-06
1538 8.39944e-07
1540 7.96011e-07
1542 3.70089e-07
1544 5.73699e-07
1546 5.56597e-07
1548 5.66359e-07
1550 5.36241e-07
1552 3.77179e-07
1554 2.4262e-07
1556 4.34429e-07
1558 6.04711e-07
1560 5.27002e-07
1562 1.18156e-06
1564 5.82519e-07
1566 3.21352e-07
1568 3.1327e-07
1570 4.53064e-07
1572 5.68367e-07
1574 3.88101e-07
1576 3.5272e-07
1578 5.19678e-07
1580 7.25824e-07
1582 6.55518e-07
1584 3.50457e-07
1586 8.98803e-07
1588 5.49503e-07
1590 6.16182e-07
1592 4.58232e-07
1594 5.17519e-07
1596 4.0128e-07
1598 2.73213e-07
1600 5.80633e-07
