12832 1.34158e-06
12864 1.42101e-06
12896 1.55018e-06
12928 1.45551e-06
12960 1.40913e-06
12992 1.49027e-06
13024 1.30052e-06
13056 1.40615e-06
13088 1.38168e-06
13120 1.3086e-06
13152 1.47906e-06
13184 1.76087e-06
13216 1.24763e-06
13248 1.55038e-06
13280 1.33589e-06
13312 1.44552e-06
13344 1.07245e-06
13376 1.50481e-06
13408 1.23867e-06
13440 1.38977e-06
13472 1.27452e-06
13504 1.58803e-06
13536 1.20527e-06
13568 1.39516e-06
13600 1.55295e-06
13632 1.72838e-06
13664 1.36353e-06
13696 1.31396e-06
13728 1.36881e-06
13760 1.2987e-06
13792 1.8121e-06
13824 1.45435e-06
13856 1.4475e-06
13888 1.32986e-06
13920 1.73036e-06
13952 1.10912e-06
13984 1.49114e-06
14016 1.73528e-06
14048 1.6248e-06
14080 1.52478e-06
14112 1.20266e-06
14144 1.29413e-06
14176 1.08871e-06
14208 1.36594e-06
14240 1.41904e-06
14272 1.43551e-06
14304 1.37439e-06
14336 1.49823e-06
14368 1.17441e-06
14400 1.63964e-06
14432 1.26994e-06
14464 1.66109e-06
14496 1.44345e-06
14528 1.42138e-06
14560 1.66766e-06
14592 1.18209e-06
14624 1.24331e-06
14656 1.29933e-06
14688 1.2843e-06
14720 1.53257e-06
14752 1.53194e-06
14784 1.2449e-06
14816 1.25318e-06
14848 1.50073e-06
14880 1.42816e-06
14912 1.33171e-06
14944 1.54556e-06
14976 1.54749e-06
15008 1.67985e-06
15040 1.4888e-06
15072 1.52118e-06
15104 1.56402e-06
15136 1.61163e-06
15168 1.48337e-06
15200 1.37457e-06
15232 1.54481e-06
15264 1.37424e-06
15296 1.75373e-06
15328 1.35175e-06
15360 1.34649e-06
15392 1.68704e-06
15424 1.20551e-06
15456 1.2258e-06
15488 1.57302e-06
15520 1.33354e-06
15552 1.66532e-06
15584 1.64098e-06
15616 1.40116e-06
15648 1.44467e-06
15680 1.58882e-06
15712 1.86871e-06
15744 1.49078e-06
15776 1.28619e-06
15808 1.81049e-06
15840 1.93882e-06
15872 1.81334e-06
15904 1.43154e-06
15936 1.4794e-06
15968 1.42378e-06
16000 1.35437e-06
16032 1.82283e-06
16064 1.46381e-06
16096 1.728e-06
16128 2.64244e-06
16160 1.60064e-06
16192 1.70372e-06
16224 1.49347e-06
16256 1.46854e-06
16288 1.76146e-06
16320 1.47911e-06
16352 1.74608e-06
16384 1.44546e-06
16416 2.12174e-06
16448 2.05816e-06
16480 1.47441e-06
16512 1.98702e-06
16544 4.66851e-06
16576 2.14054e-06
16608 1.98884e-06
16640 1.40308e-06
16672 2.13509e-06
16704 1.52849e-06
16736 1.75548e-06
16768 1.65957e-06
16800 2.01432e-06
16832 1.92027e-06
16864 2.26626e-06
16896 1.92223e-06
16928 2.86718e-06
16960 5.51556e-06
16992 2.32228e-06
17024 2.2822e-06
17056 2.96124e-06
17088 7.00509e-06
17120 3.2788e-05
17152 4.7743e-06
17184 3.05857e-06
17216 2.54935e-06
17248 2.26928e-06
17280 1.85888e-06
17312 1.8975e-06
17344 1.96975e-06
17376 4.54954e-06
17408 1.73194e-06
17440 1.98273e-06
17472 1.93233e-06
17504 1.58175e-06
17536 1.53662e-06
17568 1.63413e-06
17600 2.38079e-06
17632 1.46902e-06
17664 1.8863e-06
17696 1.4953e-06
17728 1.48497e-06
17760 1.85257e-06
17792 4.37807e-06
17824 1.82487e-06
17856 1.66188e-06
17888 1.4768e-06
17920 1.64456e-06
17952 1.82739e-06
17984 2.00737e-06
18016 1.55081e-06
18048 1.59281e-06
18080 1.4492e-06
18112 1.78732e-06
18144 1.50656e-06
18176 1.53713e-06
18208 2.8385e-06
18240 1.7777e-06
18272 1.71876e-06
18304 1.84557e-06
18336 2.05416e-06
18368 1.53357e-06
18400 1.45225e-06
18432 1.67072e-06
18464 2.05597e-06
18496 2.01704e-06
18528 2.04297e-06
18560 2.06134e-06
18592 1.90192e-06
18624 2.42384e-06
18656 1.9773e-06
18688 1.75737e-06
18720 1.70328e-06
18752 1.91677e-06
18784 2.08498e-06
18816 1.9249e-06
18848 2.1524e-06
18880 1.74388e-06
18912 2.14959e-06
18944 1.95004e-06
18976 1.84369e-06
19008 5.19587e-06
19040 2.55483e-06
19072 2.0854e-06
19104 2.39686e-06
19136 7.88345e-06
19168 2.78936e-06
19200 2.23778e-06
19232 4.65973e-06
19264 8.0438e-06
19296 2.62828e-06
19328 2.72657e-06
19360 4.23997e-06
19392 4.03242e-06
19424 2.03967e-06
19456 2.07875e-06
19488 1.77936e-06
19520 2.65197e-06
19552 3.66935e-06
19584 1.89597e-05
19616 5.25969e-06
19648 2.7371e-06
19680 3.08435e-06
19712 2.11943e-06
19744 1.99519e-06
19776 1.64111e-06
19808 2.10794e-06
19840 1.81804e-06
19872 2.06739e-06
19904 1.92936e-06
19936 1.95301e-06
19968 2.4185e-06
20000 1.49031e-06
20032 1.82103e-06
20064 1.76381e-06
20096 1.69378e-06
20128 2.30984e-06
20160 1.73933e-06
20192 2.14216e-06
20224 1.886e-06
20256 1.98619e-06
20288 1.86356e-06
20320 2.17022e-06
20352 2.21887e-06
20384 2.48331e-06
20416 2.37003e-06
20448 2.3865e-06
20480 2.01667e-06
20512 2.16802e-06
20544 2.25037e-06
20576 1.66732e-06
20608 2.50664e-06
20640 2.2156e-06
20672 1.80148e-06
20704 2.02561e-06
20736 2.46462e-06
20768 2.19067e-06
20800 2.11692e-06
20832 1.73994e-06
20864 2.32845e-06
20896 2.19458e-06
20928 1.77583e-06
20960 1.88361e-06
20992 2.24061e-06
21024 2.33646e-06
21056 1.91288e-06
21088 2.30356e-06
21120 2.43741e-06
21152 2.0973e-06
21184 2.01743e-06
21216 2.31761e-06
21248 2.23621e-06
21280 1.82921e-06
21312 2.4048e-06
21344 2.3093e-06
21376 2.59736e-06
21408 2.45274e-06
21440 1.91232e-06
21472 2.50346e-06
21504 1.79863e-06
21536 2.40618e-06
21568 2.55432e-06
21600 2.09139e-06
21632 1.977e-06
21664 2.07149e-06
21696 2.30626e-06
21728 2.92341e-06
21760 1.91352e-06
21792 1.9715e-06
21824 1.98621e-06
21856 2.42523e-06
21888 2.19094e-06
21920 1.8397e-06
21952 2.18024e-06
21984 2.25742e-06
22016 2.00373e-06
22048 2.13896e-06
22080 2.39852e-06
22112 2.03551e-06
22144 2.37823e-06
22176 1.88112e-06
22208 1.86811e-06
22240 2.86186e-06
22272 2.40263e-06
22304 2.09921e-06
22336 2.10492e-06
22368 1.99989e-06
22400 2.27637e-06
22432 2.44967e-06
22464 1.90019e-06
22496 2.44719e-06
22528 2.41249e-06
22560 2.10513e-06
22592 2.49937e-06
22624 2.44463e-06
22656 2.31913e-06
22688 2.44387e-06
22720 2.39815e-06
22752 1.96033e-06
22784 2.33161e-06
22816 2.47314e-06
22848 2.25035e-06
22880 2.24805e-06
22912 2.44364e-06
22944 2.29419e-06
22976 2.57795e-06
23008 2.48074e-06
23040 2.92249e-06
23072 2.8466e-06
23104 2.63952e-06
23136 2.71301e-06
23168 2.04364e-06
23200 2.9698e-06
23232 2.68499e-06
23264 2.74023e-06
23296 2.12956e-06
23328 3.10091e-06
23360 2.58653e-06
23392 2.43521e-06
23424 2.46096e-06
23456 3.1068e-06
23488 2.39197e-06
23520 2.0747e-06
23552 2.23688e-06
23584 2.23366e-06
23616 2.44295e-06
23648 2.74718e-06
23680 2.4666e-06
23712 3.09326e-06
23744 2.39646e-06
23776 2.54523e-06
23808 2.1518e-06
23840 2.4803e-06
23872 3.39121e-06
23904 2.43766e-06
23936 3.24958e-06
23968 2.52273e-06
24000 2.87773e-06
24032 2.42389e-06
24064 2.82979e-06
24096 2.4037e-06
24128 2.87092e-06
24160 2.90527e-06
24192 3.1019e-06
24224 3.16565e-06
24256 2.87458e-06
24288 3.0511e-06
24320 2.32152e-06
24352 2.82042e-06
24384 3.11622e-06
24416 2.64723e-06
24448 2.65354e-06
24480 3.10045e-06
24512 2.82586e-06
24544 2.88625e-06
24576 3.03225e-06
24608 2.47777e-06
24640 2.94011e-06
24672 2.34098e-06
24704 2.81915e-06
24736 2.84227e-06
24768 2.23997e-06
24800 2.23131e-06
24832 2.8309e-06
24864 2.67877e-06
24896 2.8694e-06
24928 2.56148e-06
24960 3.19282e-06
24992 3.09409e-06
25024 3.43219e-06
25056 2.69788e-06
25088 2.39782e-06
25120 3.15066e-06
25152 3.04411e-06
25184 2.72788e-06
25216 2.90485e-06
25248 2.58296e-06
25280 2.79836e-06
25312 3.03032e-06
25344 2.43059e-06
25376 2.9337e-06
25408 2.53549e-06
25440 2.16977e-06
25472 3.03481e-06
25504 3.17339e-06
25536 3.11106e-06
25568 2.74472e-06
25600 2.6169e-06
