832 1.06299e-06
836 1.73566e-06
840 5.4351e-06
844 1.57013e-06
848 1.0486e-06
852 8.13985e-07
856 8.35685e-07
860 1.2875e-06
864 7.8222e-07
868 9.0651e-07
872 1.00291e-06
876 1.12676e-06
880 7.05905e-07
884 9.5743e-07
888 8.34235e-07
892 8.7415e-07
896 9.6339e-07
900 2.28152e-05
904 1.28562e-06
908 7.12495e-07
912 9.9896e-07
916 8.68585e-07
920 8.09105e-07
924 1.11827e-06
928 6.73845e-07
932 1.06365e-06
936 1.03247e-06
940 8.17715e-07
944 7.5124e-07
948 9.598e-07
952 8.6993e-07
956 8.4914e-07
960 5.26035e-06
964 1.25002e-06
968 6.9516e-07
972 8.29015e-07
976 5.60615e-07
980 6.44175e-07
984 1.01094e-06
988 1.33676e-06
992 1.02769e-06
996 8.2036e-07
1000 3.44882e-06
1004 1.21447e-06
1008 1.10536e-06
1012 6.46445e-07
1016 5.96115e-07
1020 1.74035e-05
1024 1.4865e-05
1028 8.4267e-07
1032 8.7041e-07
1036 8.21065e-07
1040 7.2008e-07
1044 8.75715e-07
1048 9.30195e-07
1052 6.1112e-07
1056 8.06555e-07
1060 7.8434e-07
1064 1.48073e-06
1068 7.1463e-07
1072 5.95375e-07
1076 7.4094e-07
1080 7.1108e-06
1084 8.27675e-07
1088 7.4456e-07
1092 6.42495e-07
1096 7.79975e-07
1100 6.1422e-07
1104 7.84465e-07
1108 6.01275e-07
1112 7.1018e-07
1116 6.3999e-07
1120 7.45115e-07
1124 1.00558e-06
1128 6.6091e-07
1132 6.7348e-07
1136 1.10019e-06
1140 1.97371e-05
1144 1.24849e-06
1148 8.24525e-07
1152 6.8458e-07
1156 7.56665e-07
1160 6.6186e-07
1164 8.88745e-07
1168 9.7102e-07
1172 7.4338e-07
1176 5.0353e-07
1180 9.97445e-07
1184 9.3875e-07
1188 1.19438e-06
1192 3.66883e-07
1196 7.06685e-07
1200 5.53685e-06
1204 1.10047e-06
1208 4.90515e-07
1212 7.5747e-07
1216 7.13095e-07
1220 8.59e-07
1224 7.2241e-07
1228 8.0188e-07
1232 6.52555e-07
1236 8.2682e-07
1240 7.118e-07
1244 9.5119e-07
1248 1.05512e-06
1252 1.08544e-06
1256 2.32662e-06
1260 6.44705e-06
1264 1.04926e-06
1268 7.4246e-07
1272 9.2093e-07
1276 9.20785e-07
1280 8.25345e-07
1284 7.30895e-07
1288 6.67115e-07
1292 1.26735e-06
1296 7.52415e-07
1300 7.12685e-07
1304 6.71085e-07
1308 8.19625e-07
1312 1.07052e-06
1316 7.6716e-07
1320 6.41985e-06
1324 1.05071e-06
1328 7.13335e-07
1332 1.71188e-06
1336 2.18703e-06
1340 9.2839e-07
1344 8.96545e-07
1348 5.6641e-07
1352 8.80425e-07
1356 7.07645e-07
1360 7.3977e-07
1364 8.92735e-07
1368 9.95685e-07
1372 7.74255e-07
1376 1.2424e-06
1380 1.67337e-05
1384 9.37385e-07
1388 7.58315e-07
1392 4.62525e-07
1396 5.82095e-07
1400 9.02365e-07
1404 6.23785e-07
1408 8.3539e-07
1412 7.4325e-07
1416 6.7396e-07
1420 6.7895e-07
1424 7.972e-07
1428 9.4275e-07
1432 8.7243e-07
1436 1.09361e-06
1440 4.87067e-06
1444 1.19625e-06
1448 9.58215e-07
1452 5.71875e-07
1456 7.51965e-07
1460 7.99655e-07
1464 8.62025e-07
1468 9.25825e-07
1472 5.29595e-07
1476 8.9251e-07
1480 7.96765e-07
1484 7.0396e-07
1488 8.3929e-07
1492 7.0855e-07
1496 8.3836e-07
1500 9.7006e-06
1504 1.11429e-06
1508 1.01608e-06
1512 7.82365e-07
1516 9.2161e-07
1520 1.42571e-06
1524 1.0143e-06
1528 1.29325e-06
1532 8.0768e-07
1536 1.49337e-06
1540 8.0457e-07
1544 8.5096e-07
1548 8.6385e-07
1552 9.036e-07
1556 8.80745e-07
1560 3.91096e-06
1564 1.42124e-06
1568 8.5299e-07
1572 6.11795e-07
1576 8.37355e-07
1580 7.7405e-07
1584 8.6379e-07
1588 9.5833e-07
1592 5.77745e-07
1596 9.94555e-07
1600 1.01928e-06
1604 8.33165e-07
1608 7.69065e-07
1612 8.0165e-07
1616 9.01105e-07
1620 4.2023e-06
1624 1.31706e-06
1628 1.0063e-06
1632 7.78135e-07
1636 7.05285e-07
1640 9.3163e-07
1644 9.6643e-07
1648 1.07449e-06
1652 7.6814e-07
1656 1.00806e-06
1660 8.4284e-07
1664 1.15936e-06
1668 2.46794e-06
1672 3.1586e-06
1676 3.329e-06
1680 6.60125e-06
1684 1.40305e-06
1688 1.72401e-06
1692 7.4002e-07
1696 7.46775e-07
1700 7.9082e-07
1704 6.8375e-07
1708 8.47525e-07
1712 9.37515e-07
1716 9.0582e-07
1720 8.3752e-07
1724 7.55325e-07
1728 8.8003e-07
1732 9.9513e-07
1736 6.46775e-07
1740 9.4417e-06
1744 9.421e-07
1748 1.39547e-06
1752 1.29294e-06
1756 8.1264e-07
1760 1.16186e-06
1764 6.92015e-07
1768 8.00615e-07
1772 8.7575e-07
1776 7.9514e-07
1780 6.86175e-07
1784 8.8239e-07
1788 7.1783e-07
1792 7.46975e-07
1796 9.9133e-07
1800 3.44153e-06
1804 7.69405e-07
1808 8.6598e-07
1812 1.57774e-06
1816 7.656e-07
1820 1.01324e-06
1824 7.58805e-07
1828 6.7774e-07
1832 8.0244e-07
1836 1.03867e-06
1840 7.12105e-07
1844 8.26675e-07
1848 7.62615e-07
1852 8.43635e-07
1856 6.36535e-07
1860 1.1282e-05
1864 9.0004e-07
1868 1.06309e-06
1872 8.93525e-07
1876 1.32108e-06
1880 7.54075e-07
1884 9.0411e-07
1888 7.515e-07
1892 8.42925e-07
1896 1.58081e-06
1900 1.40367e-06
1904 1.09417e-06
1908 1.17941e-06
1912 7.7664e-07
1916 1.00948e-06
1920 3.06171e-06
1924 9.5036e-07
1928 7.88295e-07
1932 7.34615e-07
1936 1.26052e-06
1940 1.00597e-06
1944 9.16525e-07
1948 7.21585e-07
1952 8.77455e-07
1956 6.44275e-07
1960 1.16151e-06
1964 7.29515e-07
1968 1.00728e-06
1972 1.13521e-06
1976 1.85259e-06
1980 1.17486e-05
1984 1.1154e-06
1988 9.50315e-07
1992 1.14615e-06
1996 8.5646e-07
2000 1.6104e-06
2004 1.26645e-06
2008 9.929e-07
2012 7.99005e-07
2016 1.47357e-06
2020 1.18985e-06
2024 1.27848e-06
2028 9.27115e-07
2032 1.01462e-06
2036 8.8232e-07
2040 3.15165e-06
2044 8.6256e-07
2048 1.95335e-05
2052 1.07039e-06
2056 1.04711e-06
2060 1.74306e-06
2064 1.16782e-06
2068 9.5629e-07
2072 1.11935e-06
2076 1.01726e-06
2080 1.18846e-06
2084 1.43936e-06
2088 2.29466e-06
2092 3.8197e-06
2096 3.75234e-06
2100 5.30335e-06
2104 1.40808e-06
2108 1.24798e-06
2112 1.08342e-06
2116 9.64345e-07
2120 1.23216e-06
2124 1.05559e-06
2128 1.31393e-06
2132 1.28923e-06
2136 1.69044e-06
2140 8.8337e-07
2144 7.89955e-07
2148 1.17093e-06
2152 9.9873e-07
2156 1.25522e-06
2160 3.50824e-06
2164 1.03486e-06
2168 1.30596e-06
2172 1.16697e-06
2176 9.4249e-07
2180 1.23907e-06
2184 9.4175e-07
2188 1.29664e-06
2192 9.49615e-07
2196 1.14795e-06
2200 1.23552e-06
2204 1.16107e-06
2208 1.09162e-06
2212 1.19257e-06
2216 1.36591e-06
2220 1.37145e-05
2224 8.94415e-07
2228 9.93615e-07
2232 1.17402e-06
2236 9.34265e-07
2240 1.55362e-06
2244 9.84045e-07
2248 1.25312e-06
2252 1.42897e-06
2256 2.18705e-06
2260 1.68232e-06
2264 9.17115e-07
2268 1.24047e-06
2272 8.9212e-07
2276 1.29821e-06
2280 4.01317e-06
2284 1.31024e-06
2288 1.20347e-06
2292 1.23065e-06
2296 9.2199e-07
2300 1.50526e-06
2304 1.24267e-06
2308 1.28396e-06
2312 1.3308e-06
2316 8.879e-07
2320 1.37988e-06
2324 1.00696e-06
2328 1.30453e-06
2332 1.15202e-06
2336 1.94162e-06
2340 1.64376e-05
2344 1.22512e-06
2348 1.03833e-06
2352 1.0219e-06
2356 1.06329e-06
2360 1.11696e-06
2364 1.29903e-06
2368 1.03651e-06
2372 1.62496e-06
2376 2.61357e-06
2380 1.37582e-06
2384 9.0882e-07
2388 1.03711e-06
2392 1.26692e-06
2396 1.45367e-06
2400 2.63732e-06
2404 1.18525e-06
2408 9.65875e-07
2412 9.96605e-07
2416 8.2375e-07
2420 2.28427e-06
2424 1.09094e-06
2428 1.10608e-06
2432 1.06025e-06
2436 1.1772e-06
2440 1.32492e-06
2444 1.13703e-06
2448 1.24531e-06
2452 1.08214e-06
2456 1.32333e-06
2460 7.9753e-06
2464 1.00089e-06
2468 1.01398e-06
2472 1.13255e-06
2476 1.30645e-06
2480 1.68494e-06
2484 1.37671e-06
2488 1.23019e-06
2492 1.53317e-06
2496 2.24188e-06
2500 1.86521e-06
2504 1.44344e-06
2508 3.46974e-06
2512 4.20592e-06
2516 3.16168e-06
2520 3.31204e-06
2524 1.53546e-06
2528 1.04341e-06
2532 6.84585e-07
2536 1.0626e-06
2540 2.35117e-06
2544 1.24436e-06
2548 9.36895e-07
2552 1.27321e-06
2556 1.13158e-06
2560 1.91424e-06
2564 1.35014e-06
2568 1.69937e-06
2572 1.20709e-06
2576 1.63592e-06
2580 1.45226e-05
2584 7.87495e-07
2588 1.09475e-06
2592 1.26414e-06
2596 9.63385e-07
2600 1.61103e-06
2604 1.12674e-06
2608 1.48488e-06
2612 1.21076e-06
2616 2.23843e-06
2620 1.52064e-06
2624 1.2474e-06
2628 1.10458e-06
2632 1.48452e-06
2636 1.39191e-06
2640 2.92078e-06
2644 1.25792e-06
2648 1.00126e-06
2652 1.01415e-06
2656 1.44432e-06
2660 2.25021e-06
2664 1.27831e-06
2668 1.43971e-06
2672 1.41237e-06
2676 1.12262e-06
2680 1.30062e-06
2684 1.02324e-06
2688 1.53264e-06
2692 9.7623e-07
2696 1.06941e-06
2700 4.5534e-06
2704 9.85275e-07
2708 9.9778e-07
2712 1.29292e-06
2716 1.11557e-06
2720 1.32842e-06
2724 1.08168e-06
2728 1.12275e-06
2732 1.11403e-06
2736 3.17728e-06
2740 1.62277e-06
2744 1.14568e-06
2748 1.13468e-06
2752 1.28912e-06
2756 1.31182e-06
2760 4.2591e-06
2764 1.09664e-06
2768 1.14806e-06
2772 1.11122e-06
2776 9.5942e-07
2780 2.25946e-06
2784 9.9327e-07
2788 1.10353e-06
2792 1.25248e-06
2796 1.14514e-06
2800 1.41442e-06
2804 1.01319e-06
2808 1.56835e-06
2812 1.69117e-06
2816 1.09183e-06
2820 1.15486e-05
2824 1.03499e-06
2828 8.9376e-07
2832 1.04308e-06
2836 9.69485e-07
2840 1.35155e-06
2844 1.03291e-06
2848 1.15154e-06
2852 1.09264e-06
2856 3.23899e-06
2860 2.15171e-06
2864 1.03058e-06
2868 9.7014e-07
2872 1.03473e-06
2876 1.06207e-06
2880 5.08755e-06
2884 1.27289e-06
2888 1.13182e-06
2892 9.29235e-07
2896 6.90515e-07
2900 1.57076e-06
2904 9.7048e-07
2908 1.31636e-06
2912 1.31001e-06
2916 1.2289e-06
2920 1.93691e-06
2924 2.3371e-06
2928 3.09067e-06
2932 3.52148e-06
2936 2.75303e-06
2940 1.71277e-05
2944 1.6615e-06
2948 1.4989e-06
2952 1.22499e-06
2956 1.34875e-06
2960 1.59764e-06
2964 1.10009e-06
2968 1.16967e-06
2972 1.07291e-06
2976 2.63553e-06
2980 1.71568e-06
2984 8.9892e-07
2988 1.12652e-06
2992 1.25292e-06
2996 1.09685e-06
3000 2.56537e-06
3004 1.10965e-06
3008 1.14209e-06
3012 9.8901e-07
3016 1.10641e-06
3020 1.98159e-06
3024 9.69675e-07
3028 1.07214e-06
3032 9.85975e-07
3036 1.68705e-06
3040 1.57266e-06
3044 1.51615e-06
3048 1.43022e-06
3052 1.91424e-06
3056 1.3972e-06
3060 3.98051e-06
3064 1.13613e-06
3068 8.1045e-07
3072 9.8878e-06
3076 1.04347e-06
3080 1.04393e-06
3084 1.14294e-06
3088 1.07712e-06
3092 7.9006e-07
3096 1.53725e-06
3100 1.20224e-06
3104 8.5126e-07
3108 1.01783e-06
3112 1.4868e-06
3116 1.11865e-06
3120 2.9511e-06
3124 1.27414e-06
3128 9.20435e-07
3132 1.13114e-06
3136 8.22375e-07
3140 1.86046e-06
3144 9.6429e-07
3148 1.33587e-06
3152 1.4124e-06
3156 9.02e-07
3160 1.05077e-06
3164 9.25365e-07
3168 1.28361e-06
3172 1.2259e-06
3176 1.26652e-06
3180 7.34245e-06
3184 9.04265e-07
3188 1.21516e-06
3192 1.21723e-06
3196 7.93335e-07
3200 1.01421e-06
